120_E Loop Thin 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\120_E Loop Thin 11 BF.wav
124_E Loop Thin 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\124_E Loop Thin 12 BF.wav
125_E Loop Conga 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\125_E Loop Conga 09 BF.wav
125_E Loop Thin 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\125_E Loop Thin 13 BF.wav
125_E Loop Zap 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\125_E Loop Zap 02 BF.wav
128_E Loop Noise 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\128_E Loop Noise 09 BF.wav
130_E Loop Conga 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Conga 03 BF.wav
130_E Loop Conga 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Conga 04 BF.wav
130_E Loop Fat 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Fat 02 BF.wav
130_E Loop Fat 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Fat 03 BF.wav
130_E Loop Fat 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Fat 04 BF.wav
130_E Loop Hard 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 01 BF.wav
130_E Loop Hard 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 02 BF.wav
130_E Loop Hard 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 03 BF.wav
130_E Loop Hard 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 04 BF.wav
130_E Loop Hard 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 05 BF.wav
130_E Loop Hard 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Hard 06 BF.wav
130_E Loop Metal 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Metal 02 BF.wav
130_E Loop Noise 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Noise 01 BF.wav
130_E Loop Synth 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Synth 04 BF.wav
130_E Loop Synth 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Synth 05 BF.wav
130_E Loop Thin 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Thin 01 BF.wav
130_E Loop Thin 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Thin 02 BF.wav
130_E Loop Thin 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Thin 03 BF.wav
130_E Loop Zap BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\130_E Loop Zap BF.wav
133_E Loop Conga 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\133_E Loop Conga 06 BF.wav
133_E Loop Fat 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\133_E Loop Fat 16 BF.wav
133_E Loop Fat 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\133_E Loop Fat 17 BF.wav
133_E Loop Fat 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\133_E Loop Fat 18 BF.wav
133_E Loop Synth 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\133_E Loop Synth 17 BF.wav
135_E Loop Conga 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Conga 05 BF.wav
135_E Loop Fat 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 05 BF.wav
135_E Loop Fat 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 06 BF.wav
135_E Loop Fat 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 07 BF.wav
135_E Loop Fat 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 08 BF.wav
135_E Loop Fat 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 09 BF.wav
135_E Loop Fat 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 10 BF.wav
135_E Loop Fat 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Fat 11 BF.wav
135_E Loop Hard 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 07 BF.wav
135_E Loop Hard 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 08 BF.wav
135_E Loop Hard 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 09 BF.wav
135_E Loop Hard 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 10 BF.wav
135_E Loop Hard 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 11 BF.wav
135_E Loop Hard 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 12 BF.wav
135_E Loop Hard 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 13 BF.wav
135_E Loop Hard 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Hard 14 BF.wav
135_E Loop Metal 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Metal 03 BF.wav
135_E Loop Metal 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Metal 04 BF.wav
135_E Loop Metal 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Metal 05 BF.wav
135_E Loop Metal 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Metal 06 BF.wav
135_E Loop Metal 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Metal 07 BF.wav
135_E Loop Noise 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Noise 02 BF.wav
135_E Loop Noise 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Noise 03 BF.wav
135_E Loop Synth 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Synth 06 BF.wav
135_E Loop Synth 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Synth 07 BF.wav
135_E Loop Synth 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Synth 08 BF.wav
135_E Loop Synth 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Synth 09 BF.wav
135_E Loop Thin 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Thin 04 BF.wav
135_E Loop Thin 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Thin 05 BF.wav
135_E Loop Thin 06 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\135_E Loop Thin 06 BF.wav
136_E Loop Hard 15 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\136_E Loop Hard 15 BF.wav
137_E Loop Conga 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\137_E Loop Conga 07 BF.wav
138_E Loop Hard 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\138_E Loop Hard 16 BF.wav
13E219~1.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\13E219~1.wav
140_E Loop Fat 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Fat 12 BF.wav
140_E Loop Metal 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Metal 08 BF.wav
140_E Loop Metal 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Metal 09 BF.wav
140_E Loop Noise 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Noise 04 BF.wav
140_E Loop Synth 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Synth 10 BF.wav
140_E Loop Synth 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Synth 11 BF.wav
140_E Loop Thin 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\140_E Loop Thin 07 BF.wav
142_E Loop Synth 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\142_E Loop Synth 18 BF.wav
144_E Loop Noise 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\144_E Loop Noise 10 BF.wav
145_E Loop Synth 19 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\145_E Loop Synth 19 BF.wav
146_E Loop Conga 08 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\146_E Loop Conga 08 BF.wav
146_E Loop Thin 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\146_E Loop Thin 14 BF.wav
151_E Loop Hard 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\07 Electronic Perc Loops\151_E Loop Hard 17 BF.wav
089_Cut Misc 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\089_Cut Misc 01 BF.wav
089_Cut Synth 01 A# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\089_Cut Synth 01 A# BF.wav
090_Cut Bass 01 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\090_Cut Bass 01 Em BF.wav
090_Cut Misc 02 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\090_Cut Misc 02 BF.wav
090_Cut Misc 03 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\090_Cut Misc 03 Fm BF.wav
090_Cut Misc 04 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\090_Cut Misc 04 Gm BF.wav
091_Cut Gtr 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Gtr 01 BF.wav
091_Cut Gtr 02 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Gtr 02 Em BF.wav
091_Cut Misc 05 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Misc 05 BF.wav
091_Cut Misc 06 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Misc 06 Dm BF.wav
091_Cut Misc 07 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Misc 07 Em BF.wav
091_Cut Misc 08 G# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Misc 08 G# BF.wav
091_Cut Synth 02 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\091_Cut Synth 02 F# BF.wav
092_Cut Bass 02 Abm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\092_Cut Bass 02 Abm BF.wav
092_Cut Gtr 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\092_Cut Gtr 03 BF.wav
092_Cut Misc 09 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\092_Cut Misc 09 Fm BF.wav
092_Cut Misc 44 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\092_Cut Misc 44 Gm BF.wav
093_Cut Gtr 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\093_Cut Gtr 04 BF.wav
093_Cut Gtr 05 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\093_Cut Gtr 05 Cm BF.wav
093_Cut Misc 10 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\093_Cut Misc 10 BF.wav
093_Cut Misc 11 D# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\093_Cut Misc 11 D# BF.wav
093_Cut Organ1 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\093_Cut Organ1 BF.wav
094_Cut Gtr 06 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\094_Cut Gtr 06 D BF.wav
094_Cut Misc 12 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\094_Cut Misc 12 BF.wav
094_Cut Misc 13 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\094_Cut Misc 13 BF.wav
094_Cut Misc 14 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\094_Cut Misc 14 BF.wav
094_Cut Misc 15 Bbm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\094_Cut Misc 15 Bbm BF.wav
095_Cut Gtr 07 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\095_Cut Gtr 07 BF.wav
095_Cut Misc 16 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\095_Cut Misc 16 BF.wav
095_Cut Misc 17 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\095_Cut Misc 17 BF.wav
095_Cut Misc 18 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\095_Cut Misc 18 BF.wav
095_Cut Misc 19 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\095_Cut Misc 19 Cm BF.wav
096_Cut Brass 01 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Brass 01 Em BF.wav
096_Cut Gtr 08 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Gtr 08 Em BF.wav
096_Cut Misc 20 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Misc 20 BF.wav
096_Cut Misc 21 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Misc 21 BF.wav
096_Cut Misc 22 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Misc 22 BF.wav
096_Cut Misc 23 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Misc 23 BF.wav
096_Cut Misc 24 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Misc 24 Gm BF.wav
096_Cut Synth 03 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\096_Cut Synth 03 BF.wav
097_Cut Bass 05 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\097_Cut Bass 05 F# BF.wav
097_Cut Misc 25 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\097_Cut Misc 25 BF.wav
097_Cut Misc 26 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\097_Cut Misc 26 Ebm BF.wav
098_Cut Brass 02 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\098_Cut Brass 02 Dm BF.wav
098_Cut Brass 03 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\098_Cut Brass 03 Gm BF.wav
098_Cut Misc 27 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\098_Cut Misc 27 BF.wav
098_Cut Piano 01 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\098_Cut Piano 01 BF.wav
099_Cut Gtr 09 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\099_Cut Gtr 09 BF.wav
099_Cut Gtr 10 F#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\099_Cut Gtr 10 F#m BF.wav
099_Cut Misc 28 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\099_Cut Misc 28 Em BF.wav
099_Cut Organ3 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\099_Cut Organ3 Am BF.wav
100_Cut Brass 04 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut Brass 04 BF.wav
100_Cut Gtr 11 BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut Gtr 11 BF.wav
100_Cut Misc 29 E BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut Misc 29 E BF.wav
100_Cut Organ2 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut Organ2 Dm BF.wav
100_Cut String1 C#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut String1 C#m BF.wav
100_Cut String2 C#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\100_Cut String2 C#m BF.wav
101_Cut Bass 03 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\101_Cut Bass 03 Gm BF.wav
101_Cut Gtr 12 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\101_Cut Gtr 12 Gm BF.wav
102_Cut Misc 30 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\102_Cut Misc 30 Dm BF.wav
102_Cut Piano 02 Am BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\102_Cut Piano 02 Am BF.wav
102_Cut Piano 03 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\102_Cut Piano 03 C# BF.wav
103_Cut Bass 04 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\103_Cut Bass 04 Gm BF.wav
103_Cut Misc 31 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\103_Cut Misc 31 Cm BF.wav
103_Cut Misc 32 Cm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\103_Cut Misc 32 Cm BF.wav
103_Cut Misc 33 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\103_Cut Misc 33 Em BF.wav
103_Cut Synth 04 F# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\103_Cut Synth 04 F# BF.wav
104_Cut Brass 05 Ebm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\104_Cut Brass 05 Ebm BF.wav
104_Cut Gtr 13 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\104_Cut Gtr 13 C BF.wav
104_Cut Misc 34 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\104_Cut Misc 34 C BF.wav
104_Cut Misc 35 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\104_Cut Misc 35 C BF.wav
104_Cut Misc 36 G BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\104_Cut Misc 36 G BF.wav
105_Cut Misc 37 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\105_Cut Misc 37 F BF.wav
105_Cut Misc 38 F BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\105_Cut Misc 38 F BF.wav
105_Cut Misc 39 Gm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\105_Cut Misc 39 Gm BF.wav
105_Cut Misc 45A BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\105_Cut Misc 45A BF.wav
105_Cut Misc 45B BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\105_Cut Misc 45B BF.wav
106_Cut Misc 40 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\106_Cut Misc 40 Fm BF.wav
107_Cut Bass 06 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\107_Cut Bass 06 D BF.wav
107_Cut Brass 06 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\107_Cut Brass 06 D BF.wav
107_Cut Misc 41 C#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\107_Cut Misc 41 C#m BF.wav
107_Cut Misc 42 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\107_Cut Misc 42 Fm BF.wav
107_Cut Misc 43 Fm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\107_Cut Misc 43 Fm BF.wav
108_Cut Gtr 14 C BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\108_Cut Gtr 14 C BF.wav
108_Cut Gtr 16 Em BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\108_Cut Gtr 16 Em BF.wav
109_Cut Gtr 15 Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\08 Musical Cuts\109_Cut Gtr 15 Bb BF.wav
058_Bass Ac 01 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\058_Bass Ac 01 Bm BF.wav
059_Bass Ac 02 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\059_Bass Ac 02 Bm BF.wav
061_Bass Ac 03 Bm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\061_Bass Ac 03 Bm BF.wav
061_Bass Fat C#m BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\061_Bass Fat C#m BF.wav
064_Bass Elect 23 C# BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\064_Bass Elect 23 C# BF.wav
070_Bass Elect 24 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\070_Bass Elect 24 Dm BF.wav
070_Bass Fat 03 D BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\070_Bass Fat 03 D BF.wav
071_Bass Fat 04 Dm BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\071_Bass Fat 04 Dm BF.wav
075_Bass Ac 04 Bb BF.wav ,V:\MUSIC\Production\Tracks & Clips\transfuser\01 Drums\09 Bass Loops\075_Bass Ac 04 Bb BF.wav
